#PROD_TEST_BUILD
#DARTMOUTH_BUILD
HW,TYPE,7

#  Record the build configuration
OPT_AUG,BUILD_INDEX , PROD_TEST_BUILD
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_WAVELYNX

#  Enable BLE
OPT_AUG,OPERATION_INDEX , ENABLE_BLE

#  FSK 125 KHz Low Frequency RF Front End
#  STD Release
OPT_AUG,OPERATION_INDEX , ENABLE_FSK_RF

# 
#  If this is a newer platform, there will be support for ASK.
# 
HW,ASK,ENABLE

OPT_AUG,OPERATION_INDEX , ENABLE_ASK_RF 
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK

BLE_NAME, 0sym-V1


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

# 
#  AMBER is idle state
#  Green blink on card reads
#   Blue LED PWM , 50% (5)
#   Green LED PWM , 50% (5)
#   Red LED PWM , 60% (6)
# 
#OPT,LED_OPTIONS_1_INDEX,(DEFAULT_LED_PWM_DUTY_CYCLES | RED_GREEN_LEDS | (GREEN_LED << 2))
LED, DEFAULT_LED_PWM_DUTY_CYCLES, RED_GREEN_LEDS , GREEN_LED 
OPT_AUG, LED_OPTIONS_2_INDEX, BLUE_LED_IDLE_COLOR_MASK

#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE	

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

OPT,CAPTOUCH_FEATURES_INDEX , 0x5400 
OPT_AUG,CAPTOUCH_FEATURES_INDEX , CAPTOUCH_ENABLED_MASK 
OPT_AUG,CAPTOUCH_FEATURES_INDEX , CAPTOUCH_AV_ENABLED_MASK
OPT, CAPTOUCH_EVENT_TRIGGER_LEVEL, 20
# 
#  LeafCc - Kc1 - Cc App AID - EV1_CARD_KEY_1
#  Ignore custom key sets.
# 
OPT,LEAF_IP_DEF_INDEX , 40
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK

#  Add all RF protocols

RF,0 , CP_ISO_14443A
RF,1 , CP_ISO_15693
RF,2 , CP_PICO_15693
#  Smart card application support
APP,CT_MF_DESFIRE_EV1_2,0 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS
APP,CT_MF_DESFIRE_EV1_2,2 , CA_CSN

#The following are constant for all Ethos ws readers


#KEY, FEATURE_MANAGEMENT_KEYSET, HELLO
FEATURE_MANAGEMENT_READ_KEYSET, ETHOS_PT:keyID_1_a
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS_PT:keyID_1_b
EXT_MEM_KEYSET , ETHOS_PT:keyID_4_a
OSDP_KEYSET , ETHOS_PT:keyID_4_b
BLE_KEYSET , ETHOS_PT:keyID_5_a

#these keys are no longer used may be reporeassigned at a later date 
LEAF_KHSENC1_KEYS , ETHOS_PT:keyID_12_a
LEAF_KHSENC2_KEYS , ETHOS_PT:keyID_12_b
LEAF_HSREAD_KEYS , ETHOS_PT:keyID_13_a
LEAF_KBLEENC2_KEYS , ETHOS_PT:keyID_13_b


#Change the following based on end user Configuration
USER_APP_OCPSK_KEYSET,ETHOS_PT:keyID_2_a
USER_APP_READ_KEYSET,ETHOS_PT:keyID_2_b
USER_APP_CARD_MASTER_KEYSET , ETHOS_PT:keyID_3_a
USER_APP_CARD_WRITE_KEYSET , ETHOS_PT:keyID_3_b
MFC_KEYSET , ETHOS_PT:keyID_5_b
USER_APP2_K1_KEYSET , ETHOS_PT:keyID_6_a
USER_APP2_K2_KEYSET , ETHOS_PT:keyID_6_b

LEAF_IP_OCPSK_KEYSET , ETHOS_PT:keyID_7_a
LEAF_IP_READ_KEYSET , ETHOS_PT:keyID_7_b
#card writes are not currently supported by the reader
LEAF_IP_CARD_MASTER_KEYSET , ETHOS_PT:keyID_8_a
LEAF_IP_CARD_WRITE_KEYSET , ETHOS_PT:keyID_8_b
LEAF_IP_KS1_OCPSK_KEYSET , ETHOS_PT:keyID_9_a
LEAF_IP_KS1_READ_KEYSET , ETHOS_PT:keyID_9_b
LEAF_IP_KS2_OCPSK_KEYSET , ETHOS_PT:keyID_10_a
LEAF_IP_KS2_READ_KEYSET , ETHOS_PT:keyID_10_b
LEAF_IP_KS3_OCPSK_KEYSET , ETHOS_PT:keyID_11_a
LEAF_IP_KS3_READ_KEYSET , ETHOS_PT:keyID_11_b
#Customer NFC keys
NFC_KM1_KEYS , ETHOS_PT:keyID_14_a
NFC_KC1_KEYS , ETHOS_PT:keyID_14_b
NFC_KM2_KEYS , ETHOS_PT:keyID_15_a
NFC_KC2_KEYS , ETHOS_PT:keyID_15_b
NFC_MP0_KEYS , ETHOS_PT:keyID_16_a
NFC_MC0_KEYS , ETHOS_PT:keyID_16_b

